Holiday,Date
New Year's Day,"Fri, 1 Jan 2010"
Martin Luther King Jr. Day,"Mon, 18 Jan 2010"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Fri, 16 Apr 2010"
Memorial Day,"Mon, 31 May 2010"
Independence Day,"Mon, 5 Jul 2010"
Labor Day,"Mon, 6 Sep 2010"
Veterans Day,"Thu, 11 Nov 2010"
Thanksgiving,"Thu, 25 Nov 2010"
Christmas Day,"Fri, 24 Dec 2010"
New Year's Day,"Fri, 31 Dec 2010"
Martin Luther King Jr. Day,"Mon, 17 Jan 2011"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Fri, 15 Apr 2011"
Memorial Day,"Mon, 30 May 2011"
Independence Day,"Mon, 4 Jul 2011"
Labor Day,"Mon, 5 Sep 2011"
Veterans Day,"Fri, 11 Nov 2011"
Thanksgiving,"Thu, 24 Nov 2011"
Christmas Day,"Mon, 26 Dec 2011"
New Year's Day,"Mon, 2 Jan 2012"
Martin Luther King Jr. Day,"Mon, 16 Jan 2012"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Mon, 16 Apr 2012"
Memorial Day,"Mon, 28 May 2012"
Independence Day,"Wed, 4 Jul 2012"
Labor Day,"Mon, 3 Sep 2012"
Veterans Day,"Mon, 12 Nov 2012"
Thanksgiving,"Thu, 22 Nov 2012"
Christmas Day,"Tue, 25 Dec 2012"
New Year's Day,"Tue, 1 Jan 2013"
Martin Luther King Jr. Day,"Mon, 21 Jan 2013"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Tue, 16 Apr 2013"
Memorial Day,"Mon, 27 May 2013"
Independence Day,"Thu, 4 Jul 2013"
Labor Day,"Mon, 2 Sep 2013"
Veterans Day,"Mon, 11 Nov 2013"
Thanksgiving,"Thu, 28 Nov 2013"
Christmas Day,"Wed, 25 Dec 2013"
New Year's Day,"Wed, 1 Jan 2014"
Martin Luther King Jr. Day,"Mon, 20 Jan 2014"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Wed, 16 Apr 2014"
Memorial Day,"Mon, 26 May 2014"
Independence Day,"Fri, 4 Jul 2014"
Labor Day,"Mon, 1 Sep 2014"
Veterans Day,"Tue, 11 Nov 2014"
Thanksgiving,"Thu, 27 Nov 2014"
Christmas Day,"Thu, 25 Dec 2014"
New Year's Day,"Thu, 1 Jan 2015"
Martin Luther King Jr. Day,"Mon, 19 Jan 2015"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Thu, 16 Apr 2015"
Memorial Day,"Mon, 25 May 2015"
Independence Day,"Fri, 3 Jul 2015"
Labor Day,"Mon, 7 Sep 2015"
Veterans Day,"Wed, 11 Nov 2015"
Thanksgiving,"Thu, 26 Nov 2015"
Christmas Day,"Fri, 25 Dec 2015"
New Year's Day,"Fri, 1 Jan 2016"
Martin Luther King Jr. Day,"Mon, 18 Jan 2016"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Fri, 15 Apr 2016"
Memorial Day,"Mon, 30 May 2016"
Independence Day,"Mon, 4 Jul 2016"
Labor Day,"Mon, 5 Sep 2016"
Veterans Day,"Fri, 11 Nov 2016"
Thanksgiving,"Thu, 24 Nov 2016"
Christmas Day,"Mon, 26 Dec 2016"
New Year's Day,"Mon, 2 Jan 2017"
Martin Luther King Jr. Day,"Mon, 16 Jan 2017"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Mon, 17 Apr 2017"
Memorial Day,"Mon, 29 May 2017"
Independence Day,"Tue, 4 Jul 2017"
Labor Day,"Mon, 4 Sep 2017"
Veterans Day,"Fri, 10 Nov 2017"
Thanksgiving,"Thu, 23 Nov 2017"
Christmas Day,"Mon, 25 Dec 2017"
New Year's Day,"Mon, 1 Jan 2018"
Martin Luther King Jr. Day,"Mon, 15 Jan 2018"
Washington's Birthday,"Mon, [date-of-birth]"
Emancipation Day,"Mon, 16 Apr 2018"
Memorial Day,"Mon, 28 May 2018"
Independence Day,"Wed, 4 Jul 2018"
Labor Day,"Mon, 3 Sep 2018"
Veterans Day,"Mon, 12 Nov 2018"
Thanksgiving,"Thu, 22 Nov 2018"
George H. W. Bush Memorial Day,"Wed, 5 Dec 2018"
Christmas Day,"Tue, 25 Dec 2018"
